size,n_bits,n_checks,code_id,realization_type,generation_seed,matrix_sha256,gf2_rank,design_rate,actual_rate,variant,implementation_mode,lambda_mem,seed_batch_index,seed,EbNo_dB,bit_errors,frame_errors,syndrome_violations,syndrome_weight_total,n_trials,n_bits_total,BER,FER,syndrome_violation_rate,avg_syndrome_weight,source_parameter_file,parameter_transfer_policy
N96_M48,96,48,new_02,new,2026082702,b142e9519b71aacba6912e709472ce4e90eb2c46c47329ac52e22a653fce4e9f,48,0.5,0.5,additive,lambda_pSA,0.95,3,20284892,2.5,96,10,5,64,100,9600,0.01,0.1,0.05,0.64,source_project/paper_results/ldpc/N96_M48/lambda_pSA/memory_sweep_summary.csv,fixed_size_specific_no_code_retuning
N96_M48,96,48,new_02,new,2026082702,b142e9519b71aacba6912e709472ce4e90eb2c46c47329ac52e22a653fce4e9f,48,0.5,0.5,additive,lambda_pSA,0.95,3,20284892,3.0,38,6,3,18,100,9600,0.003958333333333334,0.06,0.03,0.18,source_project/paper_results/ldpc/N96_M48/lambda_pSA/memory_sweep_summary.csv,fixed_size_specific_no_code_retuning
N96_M48,96,48,new_02,new,2026082702,b142e9519b71aacba6912e709472ce4e90eb2c46c47329ac52e22a653fce4e9f,48,0.5,0.5,additive,lambda_pSA,0.95,4,20292914,2.0,196,18,11,138,100,9600,0.020416666666666666,0.18,0.11,1.38,source_project/paper_results/ldpc/N96_M48/lambda_pSA/memory_sweep_summary.csv,fixed_size_specific_no_code_retuning
N96_M48,96,48,new_02,new,2026082702,b142e9519b71aacba6912e709472ce4e90eb2c46c47329ac52e22a653fce4e9f,48,0.5,0.5,additive,lambda_pSA,0.95,4,20292914,2.5,100,10,5,46,100,9600,0.010416666666666666,0.1,0.05,0.46,source_project/paper_results/ldpc/N96_M48/lambda_pSA/memory_sweep_summary.csv,fixed_size_specific_no_code_retuning
N96_M48,96,48,new_02,new,2026082702,b142e9519b71aacba6912e709472ce4e90eb2c46c47329ac52e22a653fce4e9f,48,0.5,0.5,additive,lambda_pSA,0.95,4,20292914,3.0,62,5,4,42,100,9600,0.006458333333333333,0.05,0.04,0.42,source_project/paper_results/ldpc/N96_M48/lambda_pSA/memory_sweep_summary.csv,fixed_size_specific_no_code_retuning
N96_M48,96,48,new_02,new,2026082702,b142e9519b71aacba6912e709472ce4e90eb2c46c47329ac52e22a653fce4e9f,48,0.5,0.5,additive,lambda_pSA,0.95,5,20300936,2.0,189,21,14,167,100,9600,0.0196875,0.21,0.14,1.67,source_project/paper_results/ldpc/N96_M48/lambda_pSA/memory_sweep_summary.csv,fixed_size_specific_no_code_retuning
N96_M48,96,48,new_02,new,2026082702,b142e9519b71aacba6912e709472ce4e90eb2c46c47329ac52e22a653fce4e9f,48,0.5,0.5,additive,lambda_pSA,0.95,5,20300936,2.5,148,12,6,64,100,9600,0.015416666666666667,0.12,0.06,0.64,source_project/paper_results/ldpc/N96_M48/lambda_pSA/memory_sweep_summary.csv,fixed_size_specific_no_code_retuning
N96_M48,96,48,new_02,new,2026082702,b142e9519b71aacba6912e709472ce4e90eb2c46c47329ac52e22a653fce4e9f,48,0.5,0.5,additive,lambda_pSA,0.95,5,20300936,3.0,45,5,2,9,100,9600,0.0046875,0.05,0.02,0.09,source_project/paper_results/ldpc/N96_M48/lambda_pSA/memory_sweep_summary.csv,fixed_size_specific_no_code_retuning
N96_M48,96,48,new_02,new,2026082702,b142e9519b71aacba6912e709472ce4e90eb2c46c47329ac52e22a653fce4e9f,48,0.5,0.5,additive,lambda_pSA,0.95,6,20308958,2.0,173,13,10,133,100,9600,0.018020833333333333,0.13,0.1,1.33,source_project/paper_results/ldpc/N96_M48/lambda_pSA/memory_sweep_summary.csv,fixed_size_specific_no_code_retuning
N96_M48,96,48,new_02,new,2026082702,b142e9519b71aacba6912e709472ce4e90eb2c46c47329ac52e22a653fce4e9f,48,0.5,0.5,additive,lambda_pSA,0.95,6,20308958,2.5,123,11,7,57,100,9600,0.0128125,0.11,0.07,0.57,source_project/paper_results/ldpc/N96_M48/lambda_pSA/memory_sweep_summary.csv,fixed_size_specific_no_code_retuning
N96_M48,96,48,new_02,new,2026082702,b142e9519b71aacba6912e709472ce4e90eb2c46c47329ac52e22a653fce4e9f,48,0.5,0.5,additive,lambda_pSA,0.95,6,20308958,3.0,38,4,3,30,100,9600,0.003958333333333334,0.04,0.03,0.3,source_project/paper_results/ldpc/N96_M48/lambda_pSA/memory_sweep_summary.csv,fixed_size_specific_no_code_retuning
N96_M48,96,48,new_02,new,2026082702,b142e9519b71aacba6912e709472ce4e90eb2c46c47329ac52e22a653fce4e9f,48,0.5,0.5,additive,lambda_pSA,0.95,7,20316980,2.0,240,21,15,188,100,9600,0.025,0.21,0.15,1.88,source_project/paper_results/ldpc/N96_M48/lambda_pSA/memory_sweep_summary.csv,fixed_size_specific_no_code_retuning
N96_M48,96,48,new_02,new,2026082702,b142e9519b71aacba6912e709472ce4e90eb2c46c47329ac52e22a653fce4e9f,48,0.5,0.5,additive,lambda_pSA,0.95,7,20316980,2.5,164,13,6,60,100,9600,0.017083333333333332,0.13,0.06,0.6,source_project/paper_results/ldpc/N96_M48/lambda_pSA/memory_sweep_summary.csv,fixed_size_specific_no_code_retuning
N96_M48,96,48,new_02,new,2026082702,b142e9519b71aacba6912e709472ce4e90eb2c46c47329ac52e22a653fce4e9f,48,0.5,0.5,additive,lambda_pSA,0.95,7,20316980,3.0,10,2,1,2,100,9600,0.0010416666666666667,0.02,0.01,0.02,source_project/paper_results/ldpc/N96_M48/lambda_pSA/memory_sweep_summary.csv,fixed_size_specific_no_code_retuning
N96_M48,96,48,new_02,new,2026082702,b142e9519b71aacba6912e709472ce4e90eb2c46c47329ac52e22a653fce4e9f,48,0.5,0.5,additive,lambda_pSA,0.95,8,20325002,2.0,283,23,17,237,100,9600,0.029479166666666667,0.23,0.17,2.37,source_project/paper_results/ldpc/N96_M48/lambda_pSA/memory_sweep_summary.csv,fixed_size_specific_no_code_retuning
N96_M48,96,48,new_02,new,2026082702,b142e9519b71aacba6912e709472ce4e90eb2c46c47329ac52e22a653fce4e9f,48,0.5,0.5,additive,lambda_pSA,0.95,8,20325002,2.5,144,13,6,66,100,9600,0.015,0.13,0.06,0.66,source_project/paper_results/ldpc/N96_M48/lambda_pSA/memory_sweep_summary.csv,fixed_size_specific_no_code_retuning
N96_M48,96,48,new_02,new,2026082702,b142e9519b71aacba6912e709472ce4e90eb2c46c47329ac52e22a653fce4e9f,48,0.5,0.5,additive,lambda_pSA,0.95,8,20325002,3.0,46,5,2,14,100,9600,0.004791666666666666,0.05,0.02,0.14,source_project/paper_results/ldpc/N96_M48/lambda_pSA/memory_sweep_summary.csv,fixed_size_specific_no_code_retuning
N96_M48,96,48,new_02,new,2026082702,b142e9519b71aacba6912e709472ce4e90eb2c46c47329ac52e22a653fce4e9f,48,0.5,0.5,additive,lambda_pSA,0.95,9,20333024,2.0,147,13,8,107,100,9600,0.0153125,0.13,0.08,1.07,source_project/paper_results/ldpc/N96_M48/lambda_pSA/memory_sweep_summary.csv,fixed_size_specific_no_code_retuning
N96_M48,96,48,new_02,new,2026082702,b142e9519b71aacba6912e709472ce4e90eb2c46c47329ac52e22a653fce4e9f,48,0.5,0.5,additive,lambda_pSA,0.95,9,20333024,2.5,42,6,3,30,100,9600,0.004375,0.06,0.03,0.3,source_project/paper_results/ldpc/N96_M48/lambda_pSA/memory_sweep_summary.csv,fixed_size_specific_no_code_retuning
N96_M48,96,48,new_02,new,2026082702,b142e9519b71aacba6912e709472ce4e90eb2c46c47329ac52e22a653fce4e9f,48,0.5,0.5,additive,lambda_pSA,0.95,9,20333024,3.0,67,6,3,17,100,9600,0.0069791666666666665,0.06,0.03,0.17,source_project/paper_results/ldpc/N96_M48/lambda_pSA/memory_sweep_summary.csv,fixed_size_specific_no_code_retuning
